3340,4377c3340,15554
< The graph edge input file cannot be opened.
< Vertex: 0 degree: 0	It is connected with: 
< Vertex: 605 degree: 0	It is connected with: 
< Vertex: 606 degree: 0	It is connected with: 
< Vertex: 607 degree: 0	It is connected with: 
< Vertex: 608 degree: 0	It is connected with: 
< Vertex: 609 degree: 0	It is connected with: 
< Vertex: 610 degree: 0	It is connected with: 
< Vertex: 611 degree: 0	It is connected with: 
< Vertex: 612 degree: 0	It is connected with: 
< Vertex: 613 degree: 0	It is connected with: 
< Vertex: 614 degree: 0	It is connected with: 
< Vertex: 615 degree: 0	It is connected with: 
< Vertex: 616 degree: 0	It is connected with: 
< Vertex: 617 degree: 0	It is connected with: 
< Vertex: 618 degree: 0	It is connected with: 
< Vertex: 619 degree: 0	It is connected with: 
< Vertex: 620 degree: 0	It is connected with: 
< Vertex: 621 degree: 0	It is connected with: 
< Vertex: 622 degree: 0	It is connected with: 
< Vertex: 623 degree: 0	It is connected with: 
< Vertex: 624 degree: 0	It is connected with: 
< Vertex: 625 degree: 0	It is connected with: 
< Vertex: 626 degree: 0	It is connected with: 
< Vertex: 627 degree: 0	It is connected with: 
< Vertex: 628 degree: 0	It is connected with: 
< Vertex: 629 degree: 0	It is connected with: 
< Vertex: 630 degree: 0	It is connected with: 
< Vertex: 631 degree: 0	It is connected with: 
< Vertex: 632 degree: 0	It is connected with: 
< Vertex: 633 degree: 0	It is connected with: 
< Vertex: 634 degree: 0	It is connected with: 
< Vertex: 635 degree: 0	It is connected with: 
< Vertex: 636 degree: 0	It is connected with: 
< Vertex: 637 degree: 0	It is connected with: 
< Vertex: 638 degree: 0	It is connected with: 
< Vertex: 639 degree: 0	It is connected with: 
< Vertex: 640 degree: 0	It is connected with: 
< Vertex: 641 degree: 0	It is connected with: 
< Vertex: 642 degree: 0	It is connected with: 
< Vertex: 643 degree: 0	It is connected with: 
< Vertex: 644 degree: 0	It is connected with: 
< Vertex: 645 degree: 0	It is connected with: 
< Vertex: 646 degree: 0	It is connected with: 
< Vertex: 647 degree: 0	It is connected with: 
< Vertex: 648 degree: 0	It is connected with: 
< Vertex: 649 degree: 0	It is connected with: 
< Vertex: 650 degree: 0	It is connected with: 
< Vertex: 651 degree: 0	It is connected with: 
< Vertex: 652 degree: 0	It is connected with: 
< Vertex: 653 degree: 0	It is connected with: 
< Vertex: 654 degree: 0	It is connected with: 
< Vertex: 655 degree: 0	It is connected with: 
< Vertex: 656 degree: 0	It is connected with: 
< Vertex: 657 degree: 0	It is connected with: 
< Vertex: 658 degree: 0	It is connected with: 
< Vertex: 659 degree: 0	It is connected with: 
< Vertex: 660 degree: 0	It is connected with: 
< Vertex: 661 degree: 0	It is connected with: 
< Vertex: 662 degree: 0	It is connected with: 
< Vertex: 663 degree: 0	It is connected with: 
< Vertex: 664 degree: 0	It is connected with: 
< Vertex: 665 degree: 0	It is connected with: 
< Vertex: 666 degree: 0	It is connected with: 
< Vertex: 667 degree: 0	It is connected with: 
< Vertex: 668 degree: 0	It is connected with: 
< Vertex: 669 degree: 0	It is connected with: 
< Vertex: 670 degree: 0	It is connected with: 
< Vertex: 671 degree: 0	It is connected with: 
< Vertex: 672 degree: 0	It is connected with: 
< Vertex: 673 degree: 0	It is connected with: 
< Vertex: 674 degree: 0	It is connected with: 
< Vertex: 675 degree: 0	It is connected with: 
< Vertex: 676 degree: 0	It is connected with: 
< Vertex: 677 degree: 0	It is connected with: 
< Vertex: 678 degree: 0	It is connected with: 
< Vertex: 679 degree: 0	It is connected with: 
< Vertex: 680 degree: 0	It is connected with: 
< Vertex: 681 degree: 0	It is connected with: 
< Vertex: 682 degree: 0	It is connected with: 
< Vertex: 683 degree: 0	It is connected with: 
< Vertex: 684 degree: 0	It is connected with: 
< Vertex: 685 degree: 0	It is connected with: 
< Vertex: 686 degree: 0	It is connected with: 
< Vertex: 687 degree: 0	It is connected with: 
< Vertex: 688 degree: 0	It is connected with: 
< Vertex: 689 degree: 0	It is connected with: 
< Vertex: 690 degree: 0	It is connected with: 
< Vertex: 691 degree: 0	It is connected with: 
< Vertex: 692 degree: 0	It is connected with: 
< Vertex: 693 degree: 0	It is connected with: 
< Vertex: 694 degree: 0	It is connected with: 
< Vertex: 695 degree: 0	It is connected with: 
< Vertex: 696 degree: 0	It is connected with: 
< Vertex: 697 degree: 0	It is connected with: 
< Vertex: 698 degree: 0	It is connected with: 
< Vertex: 699 degree: 0	It is connected with: 
< Vertex: 700 degree: 0	It is connected with: 
< Vertex: 701 degree: 0	It is connected with: 
< Vertex: 702 degree: 0	It is connected with: 
< Vertex: 703 degree: 0	It is connected with: 
< Vertex: 704 degree: 0	It is connected with: 
< Vertex: 705 degree: 0	It is connected with: 
< Vertex: 706 degree: 0	It is connected with: 
< Vertex: 707 degree: 0	It is connected with: 
< Vertex: 708 degree: 0	It is connected with: 
< Vertex: 709 degree: 0	It is connected with: 
< Vertex: 710 degree: 0	It is connected with: 
< Vertex: 711 degree: 0	It is connected with: 
< Vertex: 712 degree: 0	It is connected with: 
< Vertex: 713 degree: 0	It is connected with: 
< Vertex: 714 degree: 0	It is connected with: 
< Vertex: 715 degree: 0	It is connected with: 
< Vertex: 716 degree: 0	It is connected with: 
< Vertex: 717 degree: 0	It is connected with: 
< Vertex: 718 degree: 0	It is connected with: 
< Vertex: 719 degree: 0	It is connected with: 
< Vertex: 720 degree: 0	It is connected with: 
< Vertex: 721 degree: 0	It is connected with: 
< Vertex: 722 degree: 0	It is connected with: 
< Vertex: 723 degree: 0	It is connected with: 
< Vertex: 724 degree: 0	It is connected with: 
< Vertex: 725 degree: 0	It is connected with: 
< Vertex: 726 degree: 0	It is connected with: 
< Vertex: 727 degree: 0	It is connected with: 
< Vertex: 728 degree: 0	It is connected with: 
< Vertex: 729 degree: 0	It is connected with: 
< Vertex: 730 degree: 0	It is connected with: 
< Vertex: 731 degree: 0	It is connected with: 
< Vertex: 732 degree: 0	It is connected with: 
< Vertex: 733 degree: 0	It is connected with: 
< Vertex: 734 degree: 0	It is connected with: 
< Vertex: 735 degree: 0	It is connected with: 
< Vertex: 736 degree: 0	It is connected with: 
< Vertex: 737 degree: 0	It is connected with: 
< Vertex: 738 degree: 0	It is connected with: 
< Vertex: 739 degree: 0	It is connected with: 
< Vertex: 740 degree: 0	It is connected with: 
< Vertex: 741 degree: 0	It is connected with: 
< Vertex: 742 degree: 0	It is connected with: 
< Vertex: 743 degree: 0	It is connected with: 
< Vertex: 744 degree: 0	It is connected with: 
< Vertex: 745 degree: 0	It is connected with: 
< Vertex: 746 degree: 0	It is connected with: 
< Vertex: 747 degree: 0	It is connected with: 
< Vertex: 748 degree: 0	It is connected with: 
< Vertex: 749 degree: 0	It is connected with: 
< Vertex: 750 degree: 0	It is connected with: 
< Vertex: 751 degree: 0	It is connected with: 
< Vertex: 752 degree: 0	It is connected with: 
< Vertex: 753 degree: 0	It is connected with: 
< Vertex: 754 degree: 0	It is connected with: 
< Vertex: 755 degree: 0	It is connected with: 
< Vertex: 756 degree: 0	It is connected with: 
< Vertex: 757 degree: 0	It is connected with: 
< Vertex: 758 degree: 0	It is connected with: 
< Vertex: 759 degree: 0	It is connected with: 
< Vertex: 760 degree: 0	It is connected with: 
< Vertex: 761 degree: 0	It is connected with: 
< Vertex: 762 degree: 0	It is connected with: 
< Vertex: 763 degree: 0	It is connected with: 
< Vertex: 764 degree: 0	It is connected with: 
< Vertex: 765 degree: 0	It is connected with: 
< Vertex: 766 degree: 0	It is connected with: 
< Vertex: 767 degree: 0	It is connected with: 
< Vertex: 768 degree: 0	It is connected with: 
< Vertex: 769 degree: 0	It is connected with: 
< Vertex: 770 degree: 0	It is connected with: 
< Vertex: 771 degree: 0	It is connected with: 
< Vertex: 772 degree: 0	It is connected with: 
< Vertex: 773 degree: 0	It is connected with: 
< Vertex: 774 degree: 0	It is connected with: 
< Vertex: 775 degree: 0	It is connected with: 
< Vertex: 776 degree: 0	It is connected with: 
< Vertex: 777 degree: 0	It is connected with: 
< Vertex: 778 degree: 0	It is connected with: 
< Vertex: 779 degree: 0	It is connected with: 
< Vertex: 780 degree: 0	It is connected with: 
< Vertex: 781 degree: 0	It is connected with: 
< Vertex: 782 degree: 0	It is connected with: 
< Vertex: 783 degree: 0	It is connected with: 
< Vertex: 784 degree: 0	It is connected with: 
< Vertex: 785 degree: 0	It is connected with: 
< Vertex: 786 degree: 0	It is connected with: 
< Vertex: 787 degree: 0	It is connected with: 
< Vertex: 788 degree: 0	It is connected with: 
< Vertex: 789 degree: 0	It is connected with: 
< Vertex: 790 degree: 0	It is connected with: 
< Vertex: 791 degree: 0	It is connected with: 
< Vertex: 792 degree: 0	It is connected with: 
< Vertex: 793 degree: 0	It is connected with: 
< Vertex: 794 degree: 0	It is connected with: 
< Vertex: 795 degree: 0	It is connected with: 
< Vertex: 796 degree: 0	It is connected with: 
< Vertex: 797 degree: 0	It is connected with: 
< Vertex: 798 degree: 0	It is connected with: 
< Vertex: 799 degree: 0	It is connected with: 
< Vertex: 800 degree: 0	It is connected with: 
< Vertex: 801 degree: 0	It is connected with: 
< Vertex: 802 degree: 0	It is connected with: 
< Vertex: 803 degree: 0	It is connected with: 
< Vertex: 804 degree: 0	It is connected with: 
< Vertex: 805 degree: 0	It is connected with: 
< Vertex: 806 degree: 0	It is connected with: 
< Vertex: 807 degree: 0	It is connected with: 
< Vertex: 808 degree: 0	It is connected with: 
< Vertex: 809 degree: 0	It is connected with: 
< Vertex: 810 degree: 0	It is connected with: 
< Vertex: 811 degree: 0	It is connected with: 
< Vertex: 812 degree: 0	It is connected with: 
< Vertex: 813 degree: 0	It is connected with: 
< Vertex: 814 degree: 0	It is connected with: 
< Vertex: 815 degree: 0	It is connected with: 
< Vertex: 816 degree: 0	It is connected with: 
< Vertex: 817 degree: 0	It is connected with: 
< Vertex: 818 degree: 0	It is connected with: 
< Vertex: 819 degree: 0	It is connected with: 
< Vertex: 820 degree: 0	It is connected with: 
< Vertex: 821 degree: 0	It is connected with: 
< Vertex: 822 degree: 0	It is connected with: 
< Vertex: 823 degree: 0	It is connected with: 
< Vertex: 824 degree: 0	It is connected with: 
< Vertex: 825 degree: 0	It is connected with: 
< Vertex: 826 degree: 0	It is connected with: 
< Vertex: 827 degree: 0	It is connected with: 
< Vertex: 828 degree: 0	It is connected with: 
< Vertex: 829 degree: 0	It is connected with: 
< Vertex: 830 degree: 0	It is connected with: 
< Vertex: 831 degree: 0	It is connected with: 
< Vertex: 832 degree: 0	It is connected with: 
< Vertex: 833 degree: 0	It is connected with: 
< Vertex: 834 degree: 0	It is connected with: 
< Vertex: 835 degree: 0	It is connected with: 
< Vertex: 836 degree: 0	It is connected with: 
< Vertex: 837 degree: 0	It is connected with: 
< Vertex: 838 degree: 0	It is connected with: 
< Vertex: 839 degree: 0	It is connected with: 
< Vertex: 840 degree: 0	It is connected with: 
< Vertex: 841 degree: 0	It is connected with: 
< Vertex: 842 degree: 0	It is connected with: 
< Vertex: 843 degree: 0	It is connected with: 
< Vertex: 844 degree: 0	It is connected with: 
< Vertex: 845 degree: 0	It is connected with: 
< Vertex: 846 degree: 0	It is connected with: 
< Vertex: 847 degree: 0	It is connected with: 
< Vertex: 848 degree: 0	It is connected with: 
< Vertex: 849 degree: 0	It is connected with: 
< Vertex: 850 degree: 0	It is connected with: 
< Vertex: 851 degree: 0	It is connected with: 
< Vertex: 852 degree: 0	It is connected with: 
< Vertex: 853 degree: 0	It is connected with: 
< Vertex: 854 degree: 0	It is connected with: 
< Vertex: 855 degree: 0	It is connected with: 
< Vertex: 856 degree: 0	It is connected with: 
< Vertex: 857 degree: 0	It is connected with: 
< Vertex: 858 degree: 0	It is connected with: 
< Vertex: 859 degree: 0	It is connected with: 
< Vertex: 860 degree: 0	It is connected with: 
< Vertex: 861 degree: 0	It is connected with: 
< Vertex: 862 degree: 0	It is connected with: 
< Vertex: 863 degree: 0	It is connected with: 
< Vertex: 864 degree: 0	It is connected with: 
< Vertex: 865 degree: 0	It is connected with: 
< Vertex: 866 degree: 0	It is connected with: 
< Vertex: 867 degree: 0	It is connected with: 
< Vertex: 868 degree: 0	It is connected with: 
< Vertex: 869 degree: 0	It is connected with: 
< Vertex: 870 degree: 0	It is connected with: 
< Vertex: 871 degree: 0	It is connected with: 
< Vertex: 872 degree: 0	It is connected with: 
< Vertex: 873 degree: 0	It is connected with: 
< Vertex: 874 degree: 0	It is connected with: 
< Vertex: 875 degree: 0	It is connected with: 
< Vertex: 876 degree: 0	It is connected with: 
< Vertex: 877 degree: 0	It is connected with: 
< Vertex: 878 degree: 0	It is connected with: 
< Vertex: 879 degree: 0	It is connected with: 
< Vertex: 880 degree: 0	It is connected with: 
< Vertex: 881 degree: 0	It is connected with: 
< Vertex: 882 degree: 0	It is connected with: 
< Vertex: 883 degree: 0	It is connected with: 
< Vertex: 884 degree: 0	It is connected with: 
< Vertex: 885 degree: 0	It is connected with: 
< Vertex: 886 degree: 0	It is connected with: 
< Vertex: 887 degree: 0	It is connected with: 
< Vertex: 888 degree: 0	It is connected with: 
< Vertex: 889 degree: 0	It is connected with: 
< Vertex: 890 degree: 0	It is connected with: 
< Vertex: 891 degree: 0	It is connected with: 
< Vertex: 892 degree: 0	It is connected with: 
< Vertex: 893 degree: 0	It is connected with: 
< Vertex: 894 degree: 0	It is connected with: 
< Vertex: 895 degree: 0	It is connected with: 
< Vertex: 896 degree: 0	It is connected with: 
< Vertex: 897 degree: 0	It is connected with: 
< Vertex: 898 degree: 0	It is connected with: 
< Vertex: 899 degree: 0	It is connected with: 
< Vertex: 900 degree: 0	It is connected with: 
< Vertex: 901 degree: 0	It is connected with: 
< Vertex: 902 degree: 0	It is connected with: 
< Vertex: 903 degree: 0	It is connected with: 
< Vertex: 904 degree: 0	It is connected with: 
< Vertex: 905 degree: 0	It is connected with: 
< Vertex: 906 degree: 0	It is connected with: 
< Vertex: 907 degree: 0	It is connected with: 
< Vertex: 908 degree: 0	It is connected with: 
< Vertex: 909 degree: 0	It is connected with: 
< Vertex: 910 degree: 0	It is connected with: 
< Vertex: 911 degree: 0	It is connected with: 
< Vertex: 912 degree: 0	It is connected with: 
< Vertex: 913 degree: 0	It is connected with: 
< Vertex: 914 degree: 0	It is connected with: 
< Vertex: 915 degree: 0	It is connected with: 
< Vertex: 916 degree: 0	It is connected with: 
< Vertex: 917 degree: 0	It is connected with: 
< Vertex: 918 degree: 0	It is connected with: 
< Vertex: 919 degree: 0	It is connected with: 
< Vertex: 920 degree: 0	It is connected with: 
< Vertex: 921 degree: 0	It is connected with: 
< Vertex: 922 degree: 0	It is connected with: 
< Vertex: 923 degree: 0	It is connected with: 
< Vertex: 924 degree: 0	It is connected with: 
< Vertex: 925 degree: 0	It is connected with: 
< Vertex: 926 degree: 0	It is connected with: 
< Vertex: 927 degree: 0	It is connected with: 
< Vertex: 928 degree: 0	It is connected with: 
< Vertex: 929 degree: 0	It is connected with: 
< Vertex: 930 degree: 0	It is connected with: 
< Vertex: 931 degree: 0	It is connected with: 
< Vertex: 932 degree: 0	It is connected with: 
< Vertex: 933 degree: 0	It is connected with: 
< Vertex: 934 degree: 0	It is connected with: 
< Vertex: 935 degree: 0	It is connected with: 
< Vertex: 936 degree: 0	It is connected with: 
< Vertex: 937 degree: 0	It is connected with: 
< Vertex: 938 degree: 0	It is connected with: 
< Vertex: 939 degree: 0	It is connected with: 
< Vertex: 940 degree: 0	It is connected with: 
< Vertex: 941 degree: 0	It is connected with: 
< Vertex: 942 degree: 0	It is connected with: 
< Vertex: 943 degree: 0	It is connected with: 
< Vertex: 944 degree: 0	It is connected with: 
< Vertex: 945 degree: 0	It is connected with: 
< Vertex: 946 degree: 0	It is connected with: 
< Vertex: 947 degree: 0	It is connected with: 
< Vertex: 948 degree: 0	It is connected with: 
< Vertex: 949 degree: 0	It is connected with: 
< Vertex: 950 degree: 0	It is connected with: 
< Vertex: 951 degree: 0	It is connected with: 
< Vertex: 952 degree: 0	It is connected with: 
< Vertex: 953 degree: 0	It is connected with: 
< Vertex: 954 degree: 0	It is connected with: 
< Vertex: 955 degree: 0	It is connected with: 
< Vertex: 956 degree: 0	It is connected with: 
< Vertex: 957 degree: 0	It is connected with: 
< Vertex: 958 degree: 0	It is connected with: 
< Vertex: 959 degree: 0	It is connected with: 
